"STATE","INDUSTRY","MED_INC_M","MED_INC_F"
"Alabama","Administration",25000,20000
"Alabama","Agriculture",40000,28000
"Alabama","Arts",20000,15000
"Alabama","Banking/Insurance",80000,39400
"Alabama","Construction",40000,38000
"Alabama","Education",50000,35000
"Alabama","Food/Lodging",12600,10500
"Alabama","Government",60000,42000
"Alabama","Healthcare",50000,30700
"Alabama","Management",110000,5000
"Alabama","Manufacturing",45000,31000
"Alabama","Media",49900,39000
"Alabama","Mining",60000,74000
"Alabama","Others",36800,19500
"Alabama","Real Estate/Lending",42000,36000
"Alabama","Retail",28000,16000
"Alabama","Science/Tech",80000,40600
"Alabama","Transportation",41300,26000
"Alabama","Utilities",70000,48000
"Alabama","Wholesale Trade",50000,35000
"Alaska","Administration",35000,34000
"Alaska","Agriculture",28000,11700
"Alaska","Arts",24000,20000
"Alaska","Banking/Insurance",42000,61000
"Alaska","Construction",68000,40000
"Alaska","Education",61000,40000
"Alaska","Food/Lodging",15000,16600
"Alaska","Government",50000,50000
"Alaska","Healthcare",50000,40000
"Alaska","Management",44800,29200
"Alaska","Manufacturing",36800,25000
"Alaska","Media",52000,32000
"Alaska","Mining",112000,45000
"Alaska","Others",50000,35000
"Alaska","Real Estate/Lending",40000,50000
"Alaska","Retail",38000,26000
"Alaska","Science/Tech",70000,68000
"Alaska","Transportation",65000,38000
"Alaska","Utilities",151000,81000
"Alaska","Wholesale Trade",57000,26000
"Arizona","Administration",30000,30000
"Arizona","Agriculture",34300,15600
"Arizona","Arts",26500,20000
"Arizona","Banking/Insurance",72000,50000
"Arizona","Construction",42000,36000
"Arizona","Education",42000,38000
"Arizona","Food/Lodging",19000,15000
"Arizona","Government",56000,45000
"Arizona","Healthcare",50000,36000
"Arizona","Management",75000,53000
"Arizona","Manufacturing",57000,40000
"Arizona","Media",50000,38000
"Arizona","Mining",70000,62000
"Arizona","Others",38000,23000
"Arizona","Real Estate/Lending",50000,43000
"Arizona","Retail",30000,23000
"Arizona","Science/Tech",73000,50000
"Arizona","Transportation",40000,30000
"Arizona","Utilities",75000,53000
"Arizona","Wholesale Trade",50000,36000
"Arkansas","Administration",28000,23000
"Arkansas","Agriculture",31000,26000
"Arkansas","Arts",12500,10000
"Arkansas","Banking/Insurance",60000,40000
"Arkansas","Construction",35000,31200
"Arkansas","Education",42000,36000
"Arkansas","Food/Lodging",16650,12000
"Arkansas","Government",45000,34400
"Arkansas","Healthcare",41000,30300
"Arkansas","Management",18200,75000
"Arkansas","Manufacturing",40000,31500
"Arkansas","Media",60000,30000
"Arkansas","Mining",37000,104000
"Arkansas","Others",30000,20000
"Arkansas","Real Estate/Lending",37000,40000
"Arkansas","Retail",31200,24400
"Arkansas","Science/Tech",60000,38000
"Arkansas","Transportation",50000,35000
"Arkansas","Utilities",65000,48000
"Arkansas","Wholesale Trade",51000,35400
"California","Administration",34000,28000
"California","Agriculture",28000,16200
"California","Arts",30000,21000
"California","Banking/Insurance",97000,60000
"California","Construction",48000,42000
"California","Education",54000,45000
"California","Food/Lodging",20000,14600
"California","Government",70000,55000
"California","Healthcare",59000,40000
"California","Management",80000,66000
"California","Manufacturing",60000,44000
"California","Media",93000,72000
"California","Mining",70000,60000
"California","Others",35000,22100
"California","Real Estate/Lending",49000,43700
"California","Retail",31000,23400
"California","Science/Tech",1e+05,70000
"California","Transportation",38000,30000
"California","Utilities",1e+05,80000
"California","Wholesale Trade",50000,36000
"Colorado","Administration",40000,28000
"Colorado","Agriculture",30000,23500
"Colorado","Arts",25000,10000
"Colorado","Banking/Insurance",93000,55000
"Colorado","Construction",49000,45000
"Colorado","Education",45000,40000
"Colorado","Food/Lodging",18000,14800
"Colorado","Government",65000,55000
