"STATE","RACE","MED_INC_M","MED_INC_F"
"Alabama","White",48000,30000
"Alabama","Black/African American",30000,24000
"Alabama","American Indian/Alaska Native",30000,40000
"Alabama","Asian",51000,27000
"Alabama","Mixed/Other",39000,22000
"Alabama","Hispanic",30000,22000
"Alaska","White",60000,40000
"Alaska","Black/African American",45000,54000
"Alaska","American Indian/Alaska Native",28000,30000
"Alaska","Asian",31000,29000
"Alaska","Mixed/Other",45000,40000
"Alaska","Hispanic",37000,35000
"Arizona","White",50000,39000
"Arizona","Black/African American",38000,31200
"Arizona","American Indian/Alaska Native",31000,30000
"Arizona","Asian",62000,36000
"Arizona","Mixed/Other",40000,30000
"Arizona","Hispanic",35000,28600
"Arkansas","White",40000,30000
"Arkansas","Black/African American",30000,26900
"Arkansas","American Indian/Alaska Native",31000,44000
"Arkansas","Asian",50000,26000
"Arkansas","Mixed/Other",32000,31000
"Arkansas","Hispanic",34000,24000
"California","White",70000,48000
"California","Black/African American",40000,40000
"California","American Indian/Alaska Native",30000,33000
"California","Asian",65000,50000
"California","Mixed/Other",50000,40000
"California","Hispanic",35700,28000
"Colorado","White",56000,41300
"Colorado","Black/African American",40000,34000
"Colorado","American Indian/Alaska Native",33000,38900
"Colorado","Asian",50000,35000
"Colorado","Mixed/Other",50000,32400
"Colorado","Hispanic",40000,30000
"Connecticut","White",63000,45000
"Connecticut","Black/African American",35000,32400
"Connecticut","American Indian/Alaska Native",52000,24000
"Connecticut","Asian",65000,40000
"Connecticut","Mixed/Other",40000,32400
"Connecticut","Hispanic",35000,26000
"Delaware","White",50000,37000
"Delaware","Black/African American",36000,32000
"Delaware","American Indian/Alaska Native",19200,38000
"Delaware","Asian",75000,56000
"Delaware","Mixed/Other",31000,25000
"Delaware","Hispanic",32000,25000
"District of Columbia","White",1e+05,85000
"District of Columbia","Black/African American",45000,49000
"District of Columbia","Asian",92000,78000
"District of Columbia","Mixed/Other",67000,80000
"District of Columbia","Hispanic",65000,60000
"District of Columbia","American Indian/Alaska Native",NA,50000
"Florida","White",48000,35000
"Florida","Black/African American",30000,29200
"Florida","American Indian/Alaska Native",34000,22900
"Florida","Asian",50000,32000
"Florida","Mixed/Other",40000,30000
"Florida","Hispanic",35000,27300
"Georgia","White",50000,35000
"Georgia","Black/African American",34300,30000
"Georgia","American Indian/Alaska Native",37000,30000
"Georgia","Asian",52000,35000
"Georgia","Mixed/Other",44300,30000
"Georgia","Hispanic",35000,25000
"Hawaii","White",55000,32400
"Hawaii","Black/African American",35000,48000
"Hawaii","American Indian/Alaska Native",62000,31000
"Hawaii","Asian",45000,36000
"Hawaii","Mixed/Other",41000,34000
"Hawaii","Hispanic",41000,35000
"Idaho","White",42000,30000
"Idaho","Black/African American",32000,30000
"Idaho","American Indian/Alaska Native",48000,40000
"Idaho","Asian",36000,29000
"Idaho","Mixed/Other",40000,28000
"Idaho","Hispanic",31500,23200
"Illinois","White",55000,39500
"Illinois","Black/African American",35000,32000
"Illinois","American Indian/Alaska Native",50000,24000
"Illinois","Asian",61000,42000
"Illinois","Mixed/Other",45000,29700
"Illinois","Hispanic",35000,29000
"Indiana","White",46800,32000
"Indiana","Black/African American",33000,29300
"Indiana","American Indian/Alaska Native",40000,34200
"Indiana","Asian",40000,35000
"Indiana","Mixed/Other",40000,28000
"Indiana","Hispanic",35000,25000
"Iowa","White",47000,33000
"Iowa","Black/African American",31200,25000
"Iowa","American Indian/Alaska Native",46100,18800
"Iowa","Asian",42000,35000
"Iowa","Mixed/Other",37000,27000
"Iowa","Hispanic",34000,21000
"Kansas","White",45000,32000
"Kansas","Black/African American",30000,29000
"Kansas","American Indian/Alaska Native",42000,14000
"Kansas","Asian",55000,33300
"Kansas","Mixed/Other",37000,25000
"Kansas","Hispanic",32700,25000
"Kentucky","White",42000,30000
"Kentucky","Black/African American",28600,25000
"Kentucky","American Indian/Alaska Native",45000,10500
"Kentucky","Asian",35000,34000
"Kentucky","Mixed/Other",32000,25000
"Kentucky","Hispanic",30000,26000
"Louisiana","White",50000,32000
"Louisiana","Black/African American",30000,22300
"Louisiana","American Indian/Alaska Native",40000,20000
"Louisiana","Asian",40000,28000
"Louisiana","Mixed/Other",40000,20000
"Louisiana","Hispanic",33000,22900
"Maine","White",44000,35000
"Maine","Black/African American",35000,14000
"Maine","American Indian/Alaska Native",22500,30000
"Maine","Asian",53000,35000
"Maine","Mixed/Other",42000,35000
"Maine","Hispanic",50000,25000
"Maryland","White",65000,50000
"Maryland","Black/African American",45000,41000
"Maryland","American Indian/Alaska Native",12000,35000
"Maryland","Asian",73000,50000
